112  51.42800898  012.21314468  51.42795854  012.21248936 51 101
115  51.42769963  012.21231158
120 Linear Feature 4
111  51.41946079  012.24904765 51 102
115  51.42112463  012.24968951
120 Linear Feature 3
111  51.42119409  012.24928987 51 102
115  51.41952505  012.24862626
120 Linear Feature 2
111  51.42141566  012.24761143 51 102
115  51.41973295  012.24697538
120 Linear Feature 1
111  51.41968368  012.24739672 51 102
115  51.42137450  012.24803311
120 Linear Feature 4
111  51.41721638  012.22516960 51 101
115  51.41886301  012.22589509
120 Linear Feature 3
111  51.41733506  012.22445996 51 101
115  51.41898169  012.22518149
120 Linear Feature 2
111  51.41744008  012.22385313 51 101
112  51.41856493  012.22435682  51.41863441  012.22439286
111  51.41856493  012.22435682
112  51.41856493  012.22435682  51.41897768  012.22456323 51 101
115  51.41898077  012.22514352
120 Linear Feature 1
111  51.41746102  012.22370922 51 101
112  51.41859485  012.22420331  51.41863972  012.22422730
111  51.41859485  012.22420331
112  51.41859485  012.22420331  51.41908249  012.22447194 51 101
111  51.41898376  012.22514832 51 101
112  51.41881324  012.22618447  51.41878930  012.22629000
111  51.41881324  012.22618447
112  51.41881324  012.22618447  51.41867263  012.22698556 51 101
111  51.41810422  012.22666896 51 101
112  51.41751487  012.22640033  51.41738024  012.22633317
111  51.41751487  012.22640033
112  51.41751487  012.22640033  51.41704817  012.22617487 51 101
113  51.41715288  012.22551769
120 Linear Feature 1
112  51.41216926  012.20551728  51.41168142  012.20551494 51 101
115  51.41169169  012.20629477
120 Linear Feature 1
112  51.41653247  012.24498387  51.41654387  012.24588486 51 101
116  51.41660584  012.24678583  51.41657084  012.24754335
120 Linear Feature 1
112  51.41167895  012.20621714  51.41162691  012.20534718 51 101
115  51.41104862  012.20502485
21  51.43206646  012.22072099 2 85.6900 3.0 08L PAPI-4L
21  51.41250519  012.20971566 2 85.6800 3.0 08R PAPI-4L
21  51.41307368  012.25020703 2 265.7200 3.0 26L PAPI-4L
21  51.43301126  012.26227854 2 265.7300 3.0 26R PAPI-4L
20  51.41468892  012.24721839 193.2400 0 3 {@R}ILS{@@}{critical}
20  51.41475518  012.24678881 192.0900 0 3 {@R}ILS{@@}{critical}
20  51.41460493  012.24546345 193.3200 0 3 {@R}ILS{@@}{critical}
20  51.41466768  012.24500794 191.7700 0 3 {@R}ILS{@@}{critical}
20  51.41400232  012.23277353 180.0000 0 3 {@R}ILS{@@}{critical}
20  51.41398876  012.23218643 165.0700 0 3 {@R}ILS{@@}{critical}
20  51.41458920  012.20684060 189.4600 0 3 {@R}ILS{@@}{critical}
20  51.41467140  012.20629370 191.3100 0 3 {@R}ILS{@@}{critical}
20  51.41406016  012.20601957 18.4300 0 3 {safety}{@@}{@R}08R
20  51.41393789  012.20658592 12.9900 0 3 {safety}{@@}{@R}08R
20  51.41384707  012.23225335 357.6100 0 3 {safety}{@@}{@R}{^l}08R-26L{^r}
20  51.41387196  012.23273574 353.9900 0 3 {safety}{@@}{@R}{^l}08R-26L{^r}
20  51.41456672  012.24722959 8.9700 0 3 {safety}{@@}{@R}26L
20  51.41463168  012.24673673 12.5300 0 3 {safety}{@@}{@R}26L
20  51.41448591  012.24542075 9.4600 0 3 {safety}{@@}{@R}26L
20  51.41455562  012.24495583 18.4300 0 3 {safety}{@@}{@R}26L
20  51.43290580  012.26839111 134.0300 0 3 {safety}{@@}{@R}26R
20  51.43265273  012.26803593 129.4000 0 3 {safety}{@@}{@R}26R
20  51.43264218  012.26688580 131.8200 0 3 {safety}{@@}{@R}26R
20  51.43230589  012.25585369 114.6200 0 3 {safety}{@@}{@R}26R
20  51.43203447  012.25565648 113.0300 0 3 {safety}{@@}{@R}26R
20  51.43189408  012.24729426 110.3200 0 3 {safety}{@@}{@R}26R
20  51.43161338  012.24708715 108.4400 0 3 {safety}{@@}{@R}26R
20  51.43165104  012.24197883 183.5800 0 3 {safety}{@@}{@R}{^l}26R-08L{^r}
20  51.43162362  012.24150526 161.5700 0 3 {safety}{@@}{@R}{^l}26R-08L{^r}
20  51.43113143  012.23642169 235.0100 0 3 {safety}{@@}{@R}08L
20  51.43136609  012.23615511 234.6900 0 3 {safety}{@@}{@R}08L
20  51.43069373  012.22786807 231.2900 0 3 {safety}{@@}{@R}08L
20  51.43017484  012.21545692 209.7400 0 3 {safety}{@@}{@R}08L
20  51.43039716  012.21486264 225.0000 0 3 {safety}{@@}{@R}08L
20  51.41069421  012.20459892 198.4300 0 3 {safety}{@@}{@R}08R
20  51.41061000  012.20516759 191.0700 0 3 {safety}{@@}{@R}08R
20  51.41073248  012.20649312 209.3600 0 3 {safety}{@@}{@R}08R
20  51.41063551  012.20714362 208.6100 0 3 {safety}{@@}{@R}08R
20  51.41118897  012.21593425 241.7000 0 3 {safety}{@@}{@R}08R
20  51.41100403  012.21697528 215.5400 0 3 {safety}{@@}{@R}08R
20  51.41158713  012.22453093 238.5700 0 3 {safety}{@@}{@R}08R
20  51.41140748  012.22553001 203.2000 0 3 {safety}{@@}{@R}08R
20  51.41193195  012.23245638 174.9400 0 3 {safety}{@@}{@R}{^l}26L-08R{^r}
20  51.41195979  012.23295477 171.4300 0 3 {safety}{@@}{@R}{^l}26L-08R{^r}
20  51.41214004  012.24203141 115.8200 0 3 {safety}{@@}{@R}26L
20  51.41241194  012.24225496 110.2300 0 3 {safety}{@@}{@R}26L
20  51.41253988  012.24416375 196.3900 0 3 {safety}{@@}{@R}26L
20  51.41244164  012.24473980 195.4200 0 3 {safety}{@@}{@R}26L
20  51.41262409  012.24598191 196.7000 0 3 {safety}{@@}{@R}26L
20  51.41255953  012.24645445 197.1000 0 3 {safety}{@@}{@R}26L
20  51.41285222  012.25381077 143.1300 0 3 {safety}{@@}{@R}26L
20  51.41304203  012.25429429 147.5300 0 3 {safety}{@@}{@R}26L
20  51.41303002  012.25584979 347.9100 0 3 {safety}{@@}{@R}26L
20  51.41306459  012.25634632 349.7000 0 3 {safety}{@@}{@R}26L
20  51.41292251  012.25637924 360.0000 0 3 {@R}ILS{@@}{critical}
20  51.41289510  012.25588220 355.2400 0 3 {@R}ILS{@@}{critical}
20  51.41285292  012.25443840 320.7100 0 3 {@R}ILS{@@}{critical}
20  51.41273060  012.25389739 354.8100 0 3 {@R}ILS{@@}{critical}
20  51.41236323  012.24646817 15.2500 0 3 {@R}ILS{@@}{critical}
20  51.41244814  012.24591274 11.3100 0 3 {@R}ILS{@@}{critical}
20  51.41227492  012.24478009 7.1200 0 3 {@R}ILS{@@}{critical}
20  51.41237342  012.24406674 12.5300 0 3 {@R}ILS{@@}{critical}
20  51.41232247  012.24261825 298.3000 0 3 {@R}ILS{@@}{critical}
20  51.41203037  012.24237866 299.0600 0 3 {@R}ILS{@@}{critical}
20  51.41184474  012.23301923 360.0000 0 3 {@R}ILS{@@}{critical}
20  51.41181597  012.23243941 351.2500 0 3 {@R}ILS{@@}{critical}
20  51.41130506  012.22554614 354.8100 0 3 {@R}ILS{@@}{critical}
20  51.41146419  012.22415893 57.5300 0 3 {@R}ILS{@@}{critical}
20  51.41090750  012.21695773 333.4400 0 3 {@R}ILS{@@}{critical}
20  51.41106035  012.21560729 64.8000 0 3 {@R}ILS{@@}{critical}
20  51.41051619  012.20712404 352.8800 0 3 {@R}ILS{@@}{critical}
20  51.41061594  012.20638392 28.3000 0 3 {@R}ILS{@@}{critical}
20  51.41040412  012.20515249 11.3100 0 3 {@R}ILS{@@}{critical}
20  51.41052299  012.20450450 18.4300 0 3 {@R}ILS{@@}{critical}
20  51.42979207  012.21388323 45.0000 0 3 {@R}ILS{@@}{critical}
20  51.42961885  012.21528326 6.3400 0 3 {@R}ILS{@@}{critical}
20  51.43036348  012.22612392 53.1300 0 3 {@R}ILS{@@}{critical}
20  51.43009670  012.22641042 45.0000 0 3 {@R}ILS{@@}{critical}
20  51.43076697  012.23469744 52.1200 0 3 {@R}ILS{@@}{critical}
20  51.43051178  012.23499511 53.1300 0 3 {@R}ILS{@@}{critical}
20  51.43105706  012.24152764 360.0000 0 3 {@R}ILS{@@}{critical}
20  51.43108690  012.24209393 360.0000 0 3 {@R}ILS{@@}{critical}
20  51.43139521  012.24893263 296.5700 0 3 {@R}ILS{@@}{critical}
20  51.43112040  012.24870482 296.5700 0 3 {@R}ILS{@@}{critical}
20  51.43183133  012.25747517 298.6100 0 3 {@R}ILS{@@}{critical}
20  51.43153953  012.25722469 299.7500 0 3 {@R}ILS{@@}{critical}
20  51.43223268  012.26711008 351.2500 0 3 {@R}ILS{@@}{critical}
20  51.43227071  012.26763617 354.2900 0 3 {@R}ILS{@@}{critical}
20  51.43236092  012.26919210 315.0000 0 3 {@R}ILS{@@}{critical}
20  51.43216147  012.26876459 330.9500 0 3 {@R}ILS{@@}{critical}
20  51.43123494  012.23670732 232.5900 0 3 {@L}A4{@@}{@L}A4
20  51.41106647  012.23396771 266.6300 0 3 {@Y}{^l}APRON4|{^l}V{@L}T{@Y}S5{^r}
20  51.41138830  012.23172341 77.4700 0 3 {@Y}{^l}S5{@L}T{@Y}V{^r}|APRON4{^r}
20  51.41017450  012.22441929 95.1900 0 3 {@Y}APRON5
20  51.41141562  012.24638783 4.7600 0 3 {@Y}{^l}T|{^lu}S7{^u}S8|T{^r}
20  51.41139916  012.25143998 266.1900 0 3 {@Y}APRON4|{^u}DP8
20  51.41039121  012.22961388 83.2900 0 3 {@Y}APRON4{@@}{@Y}APRON5
20  51.43093312  012.22848470 236.3100 0 3 {@L}A3{@@}{@L}A3
20  51.43042536  012.21599004 213.1100 0 3 {@Y}{^lu}A2{@L}A2{@Y}A1{^ru}{@@}{@Y}A2
20  51.42854907  012.21395098 15.9400 0 3 {@Y}{^u}A2|B{^r}
20  51.42759687  012.21197154 20.5500 0 3 {@Y}{^u}A1|A2{@L}W1{@Y}B{^ru}|C{^r}
20  51.41733298  012.22343267 286.0200 0 3 {@Y}APRON1{@@}{@Y}{^l}GAT
20  51.41702292  012.22715456 303.6900 0 3 {@L}N{@Y}GAT{^r}
20  51.41433191  012.24478425 360.0000 0 3 {@L}H7{@Y}{^u}APRON1|GAT
20  51.41439263  012.24657212 354.2900 0 3 {@L}H8{@Y}{^u}APRON1|GAT
20  51.41336315  012.25543209 301.6100 0 3 {@R}{^lu}08L{@L}S10{@@}{@L}S10
20  51.41312802  012.25342950 306.8700 0 3 {@R}{^lu}08L{@L}S9{@@}{@L}S9
20  51.41094307  012.24165153 90.0000 0 3 {@L}V{@Y}Z3{^r}{@@}{^l}Z3
20  51.41074811  012.23694511 85.7600 0 3 {@L}V{@Y}Z2{^r}{@@}{^l}Z2
20  51.41254485  012.24036701 281.3100 0 3 {@Y}{^lu}08L{@L}S6{@@}{@L}S6
20  51.42811314  012.22083956 264.8000 0 3 {@L}C{@Y}{^u}DP2|G1{^r}
20  51.42776427  012.21319366 264.8000 0 3 {@Y}{^l}W1
20  51.42781273  012.21508959 259.9900 0 3 {@L}C{@Y}A2{^r}
20  51.41219918  012.23239454 347.0300 0 3 {@R}{^l}26L{@L}S5{@Y}{^u}H5{@R}08R{^r}
20  51.41190979  012.22511539 32.9000 0 3 {@L}S4{@R}08R{^ru}{@@}{@L}S4
20  51.41147290  012.21648639 41.9900 0 3 {@L}S3{@R}08R{^ru}{@@}{@L}S3
20  51.42849528  012.22694969 252.4700 0 3 {@L}C{@Y}A3{^r}
20  51.42871826  012.22489357 77.4700 0 3 {@Y}{^l}A3{@L}C
20  51.43085968  012.22726665 40.6000 0 3 {@L}A3{@R}08L
20  51.42905176  012.25101556 168.6900 0 3 {@L}E7
20  51.42913284  012.25279399 170.5400 0 3 {@L}E8
20  51.43041416  012.25222830 103.2400 0 3 {@Y}{^l}C|E8{^r}
20  51.42923905  012.24280686 251.3000 0 3 {@L}C{@Y}A5{^r}
20  51.42959258  012.25202396 100.7800 0 3 {@L}C{@Y}E8{^r}
20  51.43199368  012.25699335 107.3500 0 3 {@Y}{^lu}B{@L}A7{@Y}C{^r}
20  51.43161735  012.26651045 77.4700 0 3 {@Y}{^l}A8|{^u}A9{@L}B{@Y}C{^r}
20  51.43068578  012.26674682 65.2200 0 3 {@Y}{^l}A8|{^lu}A9{@L}C
20  51.43200152  012.26711131 8.7500 0 3 {@R}26R{@L}A8
20  51.43084508  012.25075857 110.5600 0 3 {@L}A6{@Y}{^u}C|{^lu}E8|E7{^r}
20  51.43125816  012.24821178 281.3100 0 3 {@L}A6{@R}26R
20  51.43158993  012.24835090 105.2600 0 3 {@L}A6
20  51.43204038  012.26877533 4.4000 0 3 {@R}26R{@L}A9
20  51.43100518  012.25987201 259.9900 0 3 {@Y}{^l}C{@L}B{@Y}A7{^ru}
20  51.43159122  012.25706457 278.9700 0 3 {@L}A7{@R}26R
20  51.43024546  012.25715909 76.3700 0 3 {@Y}{^l}A7|{^lu}B{@L}C
20  51.42975440  012.25385031 261.8700 0 3 {@Y}{^l}E8{@L}C{@Y}A6{^r}
20  51.42987575  012.24988301 65.8000 0 3 {@Y}{^l}A6{@L}C{@Y}E7{^r}
20  51.42887096  012.23532188 256.2300 0 3 {@L}C{@Y}A4{^r}
20  51.42943466  012.24103466 60.9400 0 3 {@Y}{^l}A5{@L}C
20  51.42914206  012.23356818 65.5600 0 3 {@Y}{^l}A4{@L}C
20  51.43128728  012.24141736 348.6900 0 3 {@L}A5{@R}08L-26R
20  51.41230960  012.20596662 171.0300 0 3 {@L}H1{@R}08R{^r}{@Y}{^u}S1|APRON2{@@}{@L}H1
20  51.41584292  012.23339322 257.0100 0 3 {@Y}{^l}H5{@L}N{@Y}APRON1|GAT{^ru}
20  51.41591215  012.24543893 4.7600 0 3 {@Y}{^l}N|APRON1|GAT{@L}H7{@Y}E7{^u}|E8{^ru}
20  51.41589195  012.24716666 4.7600 0 3 {@Y}{^l}N|APRON1|GAT{@L}H8{@Y}E8{^u}
20  51.41429579  012.24540040 180.0000 0 3 {@L}H7{@R}26L{^r}{@@}{safety}{@L}H7
20  51.41436155  012.24725237 172.8800 0 3 {@L}H8{@R}26L{^r}{@@}{safety}{@L}H8
20  51.42037819  012.20945163 182.4900 0 3 {@Y}{^l}N{@L}W1{@Y}K{^r}{@@}{@Y}{^u}W1
20  51.42160829  012.21061504 90.0000 0 3 {@Y}{^u}APRON1{@L}L{@Y}H2{^r}
20  51.42121582  012.21036953 277.4300 0 3 {@Y}{^l}H1{@L}L{@Y}W1{^r}
20  51.41835201  012.21754112 279.8700 0 3 {@Y}{^l}P2
20  51.41540501  012.23203093 338.2000 0 3 {@Y}{^l}APRON1|GAT{@L}H5
20  51.41361647  012.23280472 160.5600 0 3 {@R}{^l}26L{@L}H5{@Y}{^u}S5{@R}08R{^r}
20  51.41683991  012.24720137 86.6300 0 3 {@Y}{^l}E8{@Y}H8{^r}
20  51.41671712  012.24510396 82.5700 0 3 {@Y}{^l}E7|{^u}E8|H8{@L}N{@Y}H7{^r}
20  51.41626931  012.23170822 93.5600 0 3 {@L}N{@Y}H5{^r}
20  51.41372547  012.23222955 344.0500 0 3 {@L}H5
20  51.41961552  012.20992180 278.5300 0 3 {@Y}{^l}W1|{^u}K{@L}N{@Y}W1{^r}{@@}{@Y}{^l}H2|{^u}N
20  51.41091236  012.20470149 10.7800 0 3 {@L}S1{@Y}{^u}W1{@R}08R{^r}{@@}{safety}
20  51.41104685  012.20671725 17.1000 0 3 {@L}S2{@R}08R{^ru}{@@}{@L}S2
20  51.41936273  012.21159277 277.5900 0 3 {@Y}{^u}W1{@L}N{@Y}H2{^r}{@@}{@L}N
20  51.42210567  012.21008270 191.3100 0 3 {@Y}{^l}L{@L}W1
14  51.42326938  012.23696708 213.25 0 Leipzig-Halle Tower
1300  51.41868524  012.22259893  17.35 gate heavy Gate136
1300  51.41909967  012.22030421  15.94 gate heavy Gate130
1300  51.42002612  012.21476773 193.57 gate jets Stand111
1300  51.42016640  012.21430589 191.59 gate jets Stand109
1300  51.41978484  012.21518602  11.89 gate heavy Stand112
1300  51.41969689  012.21564744  15.94 gate heavy Stand114
1300  51.42023311  012.21408124 192.26 gate jets Stand108
1300  51.42007084  012.21292772 194.04 gate heavy|jets Stand104
1300  51.40802102  012.23551746 267.61 gate heavy|jets|turboprops CargoStand427
1300  51.40790456  012.23424906  90.00 gate heavy|jets|turboprops CargoStand406
1300  51.40824619  012.23072756 264.09 gate heavy|jets|turboprops CargoStand407
1300  51.41848180  012.22571783 184.76 gate props GAT143
18  51.43323900  012.24148705 1 BCN
19  51.41254159  012.25112169 1 WS
19  51.41259459  012.21030865 1 WS
19  51.43272171  012.26559927 1 WS
19  51.43210717  012.22147776 1 WS
50 12052 EDDP ATIS
53 12180 LEIPZIG GND
54 11970 LEIPZIG TWR
54 12110 LEIPZIG TWR
55 11970 LEIPZIG APP
55 12417 LEIPZIG APP
99
